cust_id,propensity
265967,0.98
160324,0.24
67972,0.07
281416,0.47
224186,0.11
169447,0.02
291751,0.27
265651,0.94
72540,0.63
206877,0.44
41681,0.47
356388,0.96
253300,0.31
21476,0.72
223150,0.66
159745,0.87
458909,0.07
304810,0.94
106174,1.0
140511,0.91
316819,0.06
359443,0.75
387412,0.46
357594,0.45
499068,0.95
44188,0.68
324579,0.68
315368,0.45
118597,0.37
79626,0.11
269938,0.93
289322,0.69
490654,0.35
219544,0.09
85724,0.26
82240,0.3
148735,0.63
214601,0.48
349552,0.96
403638,0.1
282131,0.8
315471,0.05
498866,0.94
110172,0.75
401598,0.11
479183,0.26
356862,0.02
258987,0.93
415753,0.3
496416,0.87
339062,0.04
477564,0.98
305790,0.6
132208,0.91
496389,0.05
346239,0.45
359327,0.08
198900,0.35
116762,0.83
240515,0.22
506179,0.83
267447,0.22
368716,0.04
386146,0.4
235152,0.66
94172,0.26
399132,0.06
290531,1.0
123549,0.58
501327,0.35
47002,0.47
289086,0.76
262288,0.79
286561,0.45
106698,0.26
481022,0.45
169178,0.5
438025,0.53
354514,0.5
393378,0.08
39609,0.89
252000,0.31
182011,0.73
435635,0.21
424450,0.25
115526,0.84
278676,0.13
244893,0.63
289978,0.62
430041,0.3
470671,0.55
59251,0.77
197017,0.58
267326,0.53
111188,0.32
131912,0.65
73964,0.52
234457,0.86
299650,0.74
317658,0.16
337084,0.69
17312,0.67
188157,0.83
154830,0.88
45147,0.68
125572,0.66
494003,0.66
115915,0.25
387202,0.58
194934,0.12
171124,0.8
222436,0.75
120650,0.06
227705,0.7
386802,0.86
307183,0.85
153367,0.41
206624,0.91
236699,0.15
210574,0.42
221180,0.21
402250,0.97
275664,0.64
90852,0.51
151411,0.19
478979,0.88
282468,0.13
308968,0.33
299014,0.16
111415,0.36
272021,0.41
315371,0.29
46176,0.09
153369,0.5
54343,0.99
52460,0.06
262318,0.22
310964,0.42
187881,0.28
109113,0.89
126250,0.74
493049,0.27
65906,0.03
44252,0.95
330111,0.6
287858,0.31
442119,0.3
400501,0.24
58212,0.28
313131,0.97
436625,0.52
364707,0.38
415930,0.04
426272,0.33
64637,0.76
261229,0.83
310707,0.78
224156,0.02
378956,0.72
1984,0.15
219961,0.2
169613,0.4
208509,0.42
8097,0.57
32069,0.67
306119,0.41
347485,0.66
377901,0.03
417838,0.75
189701,0.37
380686,0.83
245606,0.42
247096,0.46
164812,0.09
118651,0.82
218092,0.89
365701,0.84
25893,0.18
72086,0.38
50864,0.51
451905,0.16
333905,0.76
269167,0.94
282965,0.65
407716,0.84
281007,0.48
65039,0.11
56527,0.73
66635,0.82
250994,0.79
214999,0.39
264527,0.47
171770,0.07
244086,0.59
135225,0.24
340306,0.75
456066,0.41
231804,0.51
365266,0.37
126383,0.81
284240,0.17
476040,0.29
346462,0.85
507005,0.3
402817,0.03
61488,0.02
327559,0.57
247026,0.97
77174,0.85
452955,0.52
131224,0.28
381111,0.91
214,0.78
464572,0.13
506886,0.22
130620,0.38
208281,0.48
18605,0.75
462314,0.11
108310,0.47
282897,0.51
342794,0.57
277982,0.69
350367,0.7
261373,0.21
439905,0.51
490635,0.39
504686,0.85
81879,0.5
271318,0.68
321067,0.83
54768,0.88
174728,0.82
221733,0.8
376712,0.75
185094,0.95
205100,0.35
394511,0.99
220350,0.15
81979,0.56
376462,0.6
497855,0.21
139869,0.13
502219,0.14
280185,0.09
152128,0.14
126581,0.44
321904,0.66
59691,0.65
412901,0.13
16820,0.42
399384,0.55
103544,0.71
28023,0.09
156536,0.72
394489,0.32
417667,0.97
25518,0.93
147098,0.86
298891,0.55
240988,0.11
18399,0.56
264614,0.07
402432,0.42
7099,0.86
361369,0.71
253369,0.02
355885,0.27
369233,0.23
496579,0.52
468204,0.44
54677,0.88
386192,0.56
214391,0.83
242683,0.14
496137,0.41
312241,0.75
37894,0.48
411957,0.61
162947,0.72
436300,0.46
135460,0.53
449980,0.6
9942,0.78
251994,0.61
68805,0.43
113267,0.89
481848,0.14
129110,0.17
120318,0.15
288871,0.04
455121,0.13
395153,0.36
182180,0.53
226019,0.32
289829,0.8
296596,0.01
216604,0.04
69478,0.76
74476,0.77
113204,0.55
331074,0.04
244156,0.93
356670,0.27
422133,0.62
229534,0.46
478662,0.04
432112,0.66
62666,0.07
324628,0.98
193114,0.15
6466,0.03
126030,0.75
115725,0.02
484581,0.07
288544,0.09
284636,0.6
101891,0.76
269636,0.23
235163,0.78
176755,0.77
324634,0.85
435485,0.91
406310,0.15
395931,0.53
215120,0.01
357315,0.79
239984,0.43
360289,0.16
80136,0.99
375513,0.21
179992,0.8
347667,0.12
32011,0.32
144399,0.96
449269,0.28
216519,0.26
379314,0.39
101090,0.65
455518,0.59
394853,0.03
317746,0.29
283982,0.26
110761,0.19
385821,0.09
74339,0.92
200761,0.96
328146,0.86
117361,0.81
459767,0.73
261392,0.92
503277,0.3
279276,0.33
203017,0.75
5833,0.49
189074,0.22
25264,0.76
161455,0.49
235004,0.3
392036,0.65
369109,0.5
217783,0.26
289990,0.95
97807,0.9
139714,0.17
292639,0.23
39400,0.24
362591,0.67
322893,0.42
53946,0.56
435885,0.05
12597,0.57
252086,0.35
166132,0.61
208955,0.45
94378,0.58
312823,0.07
332532,0.45
72007,0.19
344650,0.9
427824,0.17
465065,0.37
361700,0.04
346461,0.81
201682,0.22
30841,0.71
142330,0.75
37435,0.67
220004,0.7
70237,0.49
45381,0.67
263008,0.8
17575,0.25
97777,0.45
52224,0.72
395868,0.44
160708,0.28
194342,0.98
406067,0.7
81103,0.21
138323,0.42
280611,0.39
414363,0.44
10466,0.86
271072,0.69
352726,0.05
188478,0.17
35124,0.85
337567,0.14
119692,0.41
291690,0.91
386548,0.62
2745,0.54
144022,0.2
119846,0.01
299767,0.63
486047,0.95
243008,0.87
9104,0.4
38207,0.55
1563,0.95
419619,0.12
72338,0.53
74284,0.46
443627,0.99
236630,0.57
217409,0.63
199803,0.0
200137,0.97
195113,0.07
281818,0.25
131721,0.23
183228,0.65
88299,0.15
500813,0.68
224449,0.27
67464,0.88
135250,0.46
261761,0.89
23318,0.63
38903,0.58
416758,0.21
380298,0.56
157358,0.54
63019,0.46
188892,0.11
33600,0.84
6962,0.39
25162,0.0
348539,0.29
299738,0.29
6096,0.43
220050,0.61
30885,0.6
234243,0.98
62855,0.58
134901,0.42
418325,0.37
267166,0.63
265590,0.98
156514,0.74
83721,0.72
324981,0.57
399054,0.86
218084,0.94
451066,0.34
238126,0.17
137399,0.42
235828,0.38
392022,0.84
158589,0.08
240206,0.38
219717,0.04
119623,0.49
349846,0.87
195895,0.35
59420,0.9
208347,0.52
40665,0.32
388370,0.35
118040,0.01
115368,0.26
491916,0.72
2531,0.21
392683,0.46
150669,0.6
267018,0.06
194357,0.4
99444,0.58
274025,0.16
243014,0.02
103980,0.14
65065,0.15
351654,0.05
124236,0.59
160024,0.29
59987,0.94
235224,0.85
498401,0.1
199854,0.69
19134,0.42
56648,0.66
309804,0.08
167688,0.46
332245,0.09
23148,0.74
363185,0.33
110082,0.79
404926,0.84
266002,0.39
358034,0.75
164412,0.62
225722,0.55
25163,0.87
11018,0.93
299781,0.02
190043,0.32
50969,0.93
24920,0.84
172713,0.69
22458,0.42
382475,0.53
278482,0.48
255879,0.71
152566,0.46
405091,0.12
109453,0.62
247999,0.2
82597,0.88
345033,0.35
500436,0.89
266072,0.62
26367,0.09
323349,0.14
382605,0.78
221154,0.7
169757,0.33
205902,0.94
299629,0.56
159121,0.53
160306,0.94
315541,0.15
133780,0.71
349828,0.08
184296,0.45
84358,0.46
360065,0.91
281765,0.29
24378,0.98
330871,0.54
143895,0.98
374908,0.3
309722,0.43
365317,0.2
505290,0.8
336142,0.3
320068,0.63
116870,0.41
507201,0.14
307231,0.09
374563,0.5
100633,0.16
62848,0.77
478473,0.42
360232,0.28
153509,0.69
382669,0.43
467447,0.93
12454,0.95
155586,0.71
462364,0.99
363045,0.8
151847,0.97
234145,0.68
180857,0.4
193595,0.55
212981,0.99
217417,0.43
369763,0.23
365124,0.56
202598,0.53
181214,0.21
102852,0.96
416448,0.9
454978,0.25
142361,0.29
123119,0.62
336657,0.79
243350,0.22
275144,0.93
232141,0.04
253405,0.35
50534,0.99
84028,0.21
260964,0.22
356105,0.53
457631,0.24
463417,0.29
355296,0.58
345546,0.33
182020,0.35
135081,0.53
27110,0.57
84298,0.43
94348,0.99
250881,0.54
460972,0.12
242350,0.06
11686,0.57
155448,0.26
376446,0.84
211353,0.73
31049,0.21
358949,0.47
59556,0.48
317999,0.38
442621,0.71
32623,0.95
123675,0.46
391588,0.59
14748,0.52
57983,0.28
205270,0.8
80279,0.82
94020,0.61
210742,0.63
357670,0.6
164556,0.39
366124,0.02
89855,0.97
186244,0.98
428431,0.99
222312,0.42
421402,0.06
56650,0.69
153355,0.2
430652,0.55
164996,0.74
112014,0.45
387683,0.99
134640,0.79
438369,0.9
159051,0.43
260982,0.28
175284,0.88
299605,0.01
100418,0.44
258652,0.85
198381,0.13
76417,0.3
34390,0.62
455878,0.7
394281,0.13
211980,0.68
248787,0.67
177931,0.05
162343,0.63
197840,0.25
506146,0.66
501750,0.37
126842,0.81
66944,0.01
52878,0.33
79352,0.64
29035,0.52
428602,0.74
450226,0.44
33260,0.62
65043,0.97
316526,0.29
118456,0.97
151330,0.89
249893,0.89
335371,0.07
157011,0.19
369421,0.55
252060,0.24
390684,0.44
290897,0.42
133416,0.89
394078,0.65
162344,0.18
24108,0.17
60244,0.98
152793,0.48
312789,0.6
90306,0.54
4608,0.08
26922,0.3
379216,0.58
11308,0.27
60538,0.02
251315,0.63
300945,0.68
492048,0.61
360535,0.29
301928,0.25
488322,0.79
225159,0.36
388452,0.71
286508,0.59
317574,0.83
162611,0.44
48598,0.67
19956,0.23
66340,0.01
303587,0.98
136244,0.67
185792,0.41
450475,0.6
452195,0.85
105475,0.44
329070,0.77
225146,0.12
173673,0.1
374166,0.41
391991,0.56
152381,0.04
62934,0.53
58976,0.85
125825,0.26
380591,0.35
503212,0.0
109549,0.66
38171,0.22
316037,0.12
370123,0.83
414778,0.28
185273,0.58
289135,0.2
231216,0.42
471509,0.49
261884,0.19
153625,0.48
186654,0.62
385048,0.78
260625,0.97
365786,0.64
90917,0.64
77953,0.24
201914,0.69
175841,0.59
170104,0.34
214977,0.99
359071,0.17
133821,0.83
7818,0.37
66339,0.94
398133,0.85
6255,0.07
80054,0.15
240503,0.84
118244,0.71
403145,0.32
487158,0.94
86970,0.11
303498,0.89
288730,0.6
230868,0.29
361640,0.12
258456,0.05
23377,0.77
237877,0.75
303635,0.59
1668,0.72
113117,0.71
359518,0.78
311921,0.06
415991,0.54
156577,0.89
319307,0.3
26526,0.69
180470,0.36
112648,0.74
19397,0.81
286048,0.97
294339,0.99
143653,0.38
334898,0.35
251658,0.28
18058,0.27
354682,0.9
328494,0.07
198822,0.33
345830,0.66
311136,0.81
9792,0.71
312544,0.31
76741,0.3
215382,0.91
334643,0.03
148507,0.31
399812,0.52
45764,0.53
261372,0.54
467924,0.53
41007,0.1
94036,0.47
179324,0.99
361503,0.08
473791,0.41
131203,0.53
383537,0.31
294126,0.12
81650,0.67
218449,0.54
157215,0.74
484757,0.42
475558,0.19
287078,0.76
145689,0.67
40723,0.26
42951,0.86
342571,0.63
44210,0.14
237823,0.13
430914,0.21
48997,0.24
224081,0.81
87169,0.0
304125,0.24
260985,0.95
382573,0.34
62069,0.65
358703,1.0
244493,0.5
446213,0.9
128673,0.05
102839,0.13
850,0.43
84943,0.07
183701,0.98
122061,0.49
67003,0.15
119825,0.59
84308,0.69
252943,0.58
237191,0.33
40302,0.57
471250,0.8
234138,0.32
255345,0.83
88596,0.55
19533,0.9
182517,0.26
243875,0.84
460513,0.19
66056,0.92
335748,0.72
196653,0.67
86332,0.6
489832,0.21
302890,0.91
205672,0.66
226013,0.16
207783,0.25
297413,0.47
282733,0.46
307714,0.61
14936,0.47
76637,0.4
177870,0.41
21786,0.12
348832,0.54
297762,0.1
202183,0.36
234365,0.88
357993,0.57
278698,0.74
73682,0.26
94236,0.34
469327,0.06
238077,0.13
284381,0.65
7735,0.2
202057,0.8
145988,0.45
11101,1.0
323911,0.93
126155,0.43
433203,0.39
423750,0.13
397859,0.79
317926,0.27
92293,0.29
136927,0.68
328089,0.76
326253,0.57
98889,0.94
319098,0.08
297309,0.81
68033,0.41
498331,0.09
46518,0.63
115893,0.89
455264,0.44
256112,0.0
83013,0.57
33196,0.83
228274,0.79
158339,0.02
176215,0.87
354506,0.98
239005,0.33
70510,0.79
71151,0.66
310468,0.09
174373,0.67
154365,0.21
322626,0.63
96932,0.69
18775,0.1
103000,0.56
253595,0.15
144181,0.58
168015,0.51
106551,0.72
291339,0.63
114061,0.43
31837,0.61
33845,0.1
238640,0.12
7591,0.64
242818,0.75
124163,0.96
417904,1.0
54585,0.02
219498,0.54
257472,0.88
273808,0.4
226840,0.62
102251,0.56
297162,0.44
349802,0.41
69059,0.57
30903,0.19
28024,0.64
255060,0.55
248567,0.31
364097,0.15
337576,0.52
305393,0.34
10112,0.37
299518,0.91
63389,0.89
68761,0.61
53436,0.04
256592,0.33
224755,0.77
496011,0.1
304114,0.44
441867,0.72
371024,0.61
180869,0.52
437172,0.42
47476,0.64
421888,0.32
122770,0.47
47681,0.91
296629,0.15
27406,0.55
202478,0.29
97094,0.91
323311,0.09
189237,0.88
402260,0.33
110328,0.74
248543,0.04
195457,0.56
46794,0.34
375610,0.95
184950,0.09
135382,0.05
274426,0.96
201217,0.83
148727,0.13
244345,0.36
48586,0.77
55910,0.46
403837,0.79
291428,0.47
419398,0.25
109013,0.64
149205,0.7
368056,0.68
249032,0.73
389217,0.51
418354,0.28
337322,0.97
5531,0.44
330693,0.05
412448,0.27
480929,1.0
489309,0.85
33034,0.83
328997,0.94
352238,0.35
452196,0.77
179667,0.45
13530,0.2
370333,0.45
304884,0.31
10699,0.88
311337,0.7
194996,0.44
104191,0.7
120058,0.81
330587,0.8
213854,0.5
3145,0.96
120008,0.08
432528,0.66
329329,0.61
173310,0.83
243668,0.29
381038,0.07
102771,0.03
18150,0.71
141717,0.98
26742,0.25
329133,0.34
409670,0.56
489181,0.58
343133,0.92
227737,0.81
819,0.21
296597,0.42
401621,0.83
489135,0.77
116106,0.21
14514,0.78
276325,0.79
359233,0.81
52116,0.71
278528,0.96
374847,0.18
302122,0.16
500322,0.72
87156,0.91
161813,0.76
396307,0.27
341565,0.25
30914,0.34
349311,0.53
222489,0.61
432353,0.33
506996,0.51
81079,0.9
102652,0.62
297023,0.34
49072,0.36
245205,0.92
194162,0.12
108814,0.0
215644,0.3
353431,0.42
129901,0.26
470836,0.84
300401,0.57
169390,0.01
266575,0.46
62467,0.1
52918,0.75
348208,0.69
298714,0.12
412157,0.72
129509,0.34
47054,0.28
89670,0.2
65079,0.39
277735,0.01
70165,0.25
481728,0.43
299149,0.17
110657,0.6
447553,0.76
92299,0.68
418738,0.99
170579,0.78
157168,0.57
324883,0.32
50368,0.97
143149,0.33
90624,0.19
281347,0.88
316224,0.48
314757,0.19
376057,0.38
29987,0.74
468012,0.72
125584,0.97
200741,0.67
155901,0.35
115330,0.06
195078,0.73
169127,0.37
150958,0.97
205178,0.08
325920,0.12
288612,0.34
279226,0.75
437878,0.16
344858,0.83
20328,0.02
156291,0.39
151565,0.17
5024,0.02
501784,0.93
399409,0.68
428740,0.24
285107,0.14
148185,0.74
364125,0.56
267279,0.39
30228,0.11
51487,0.79
453939,0.97
163343,0.0
43903,0.33
343322,0.35
384918,0.18
457639,0.77
413228,0.22
110448,0.53
180847,0.54
152725,0.14
90663,0.38
275221,0.11
368947,0.7
460183,0.18
269882,0.11
295151,0.84
291102,0.56
126419,0.76
30617,0.17
29130,0.06
291411,0.8
275851,0.45
3916,0.82
437592,0.4
103488,0.2
256500,0.29
383291,0.33
129828,0.06
325288,0.67
377580,0.71
263882,0.76
321029,0.4
144337,0.92
502622,0.08
236941,0.18
203702,0.53
100459,0.51
231356,0.6
97398,0.39
69385,0.72
337874,0.16
92937,0.59
171482,0.82
505188,0.97
296552,0.52
475239,0.1
362875,0.41
183197,0.04
285528,0.52
251796,0.97
333864,0.67
192712,0.44
330223,0.36
351184,0.62
144745,0.25
98414,0.12
31591,0.83
312107,0.66
38204,0.25
198045,0.77
118978,0.91
134774,0.85
329478,0.36
256107,0.54
100529,0.77
361510,0.37
211818,0.54
290090,0.68
118445,0.61
188742,0.56
444499,0.72
488301,0.85
476944,0.77
253867,0.97
480660,0.35
8372,0.81
386351,0.21
318236,0.5
28734,0.65
68260,0.54
11127,0.68
186700,0.13
398159,0.43
38488,0.21
226169,0.09
150060,0.57
264620,0.4
369489,0.28
210309,0.44
391351,0.86
139223,0.4
181165,0.68
380318,0.72
112882,0.08
186648,0.97
139842,0.72
234936,0.12
188264,0.88
82398,0.05
30110,0.95
388846,0.4
10221,0.91
217232,0.03
177428,0.51
119582,0.41
198834,0.17
58695,0.73
167332,0.62
32665,0.43
174308,0.59
69702,0.98
265153,0.74
127059,0.54
291933,0.78
461147,0.27
82611,0.42
209124,0.75
108301,0.76
60185,0.57
58186,0.05
354082,0.91
136752,0.75
350832,0.01
36699,0.18
38717,0.51
142550,0.18
153875,0.16
194138,0.75
142264,0.73
438203,0.69
283683,0.49
248078,0.69
329822,0.93
377249,0.41
163245,0.65
27717,0.7
389249,0.37
146426,0.44
327110,0.26
362655,0.59
125023,0.37
322289,0.11
302283,0.06
481969,0.62
90718,0.32
54706,0.58
231865,0.03
157084,0.07
337281,0.94
229054,0.79
55555,0.47
80635,0.56
326910,0.23
15015,0.19
135871,0.55
106338,0.85
267630,0.45
22620,0.85
355745,0.38
281935,0.01
249535,0.26
309933,0.95
324832,0.28
424798,0.44
115097,0.38
263595,0.36
183993,0.22
101003,0.33
148107,0.86
5729,0.42
238215,0.47
507152,0.99
367976,0.59
100157,0.59
307828,0.05
42931,0.91
371931,0.7
107770,0.07
262887,0.93
138980,0.9
381333,0.07
37822,0.07
307569,0.14
349928,0.91
110179,0.9
392639,0.37
383335,0.9
403225,0.31
133842,0.57
329105,0.18
350813,0.12
281834,0.83
56484,0.17
17253,0.19
12407,0.33
87007,0.41
328928,0.4
165211,0.69
312804,0.26
282681,0.67
396320,0.19
38411,0.76
189699,0.29
436932,0.96
446539,0.28
277839,0.43
394305,0.9
54646,0.79
253208,0.47
208393,0.9
485178,0.72
332435,0.56
1466,0.14
188958,0.59
204288,0.72
317808,0.72
336765,0.55
507329,0.9
474643,0.6
405854,0.15
178924,0.86
65645,0.41
82440,0.4
137030,0.01
95269,0.55
119082,0.05
145601,0.37
122133,0.42
181646,0.63
224334,0.64
54505,0.88
176279,0.99
481668,0.21
64223,0.57
278188,0.89
7985,0.11
119190,0.92
59688,0.7
463421,0.59
63128,0.69
291052,0.09
478495,0.64
311684,0.53
43377,0.48
507374,0.69
168155,0.64
153565,0.86
480896,0.53
254994,0.61
375739,0.66
7051,0.34
15950,0.86
18780,0.75
150927,0.13
312313,0.68
493089,0.67
12460,0.26
126410,0.4
133628,0.64
302036,0.71
164969,0.95
148327,0.46
225265,0.98
430315,0.73
281711,0.12
137689,0.45
342695,0.9
182270,0.26
227009,0.61
429157,0.97
248983,0.85
169439,0.82
326898,0.54
135435,0.03
58494,0.69
123591,0.31
185249,0.53
180835,0.89
309641,0.45
108901,0.32
219755,0.28
247398,0.25
322047,0.51
420257,0.4
65274,0.83
147437,0.19
7091,0.35
249012,0.16
59666,0.65
470995,0.96
499698,0.54
360686,0.36
250314,0.91
17708,0.0
5745,0.5
89644,0.55
39315,0.76
218068,0.85
64396,0.01
443000,0.01
212837,0.41
453037,0.17
429757,0.42
317494,0.57
164580,0.72
414945,0.73
476271,0.61
34648,0.4
267783,0.64
207331,0.05
489498,0.05
67367,0.29
37880,0.52
30448,0.61
367939,0.48
198132,0.4
418359,0.67
98287,0.49
141164,0.14
83941,0.11
103703,0.23
82309,0.8
349559,0.76
465276,0.25
263183,0.6
127854,0.33
150828,0.92
65232,0.0
68579,0.37
275752,0.27
317559,0.58
396114,0.39
159833,0.39
68971,0.2
168787,0.2
441677,0.34
500235,0.55
234380,0.9
429620,0.71
48730,0.24
42997,0.91
79277,0.26
450982,0.03
259283,0.29
195584,1.0
334144,0.58
97738,0.14
385223,0.15
361519,0.67
502405,0.01
315620,0.99
428344,0.13
164942,0.04
52905,0.39
312075,0.04
178656,0.61
218050,0.54
497264,0.09
329412,0.22
214227,0.34
467572,0.42
495731,0.63
350544,0.04
341097,0.02
380089,0.58
341997,0.37
38017,0.52
52475,0.17
289351,0.78
220670,0.19
341620,0.72
85546,0.42
419980,0.47
224877,0.05
87385,0.99
465042,0.64
176459,0.52
131279,0.1
467404,0.58
65892,0.6
382264,0.73
330929,0.84
418331,0.72
350900,0.54
18295,0.1
191771,0.09
271305,0.06
32334,0.3
54418,0.26
97061,0.26
204686,0.26
301000,0.41
265663,0.36
258427,0.23
74569,0.68
256923,0.23
63516,0.51
134110,0.06
91801,0.47
76793,0.78
198588,0.05
51291,0.32
38757,0.42
167762,0.81
224727,0.46
2912,0.33
371504,0.71
269622,0.77
40573,0.85
160817,0.02
461999,0.33
141517,0.57
86476,0.65
241293,0.21
2360,0.44
472515,0.55
482030,0.43
313217,0.3
7309,0.52
224496,0.16
87737,0.2
106673,0.98
506351,0.39
265064,0.93
115957,0.58
191306,0.51
168214,0.22
182165,0.52
236778,0.53
162363,0.72
411082,0.69
485054,0.81
207641,0.92
283555,0.03
431569,0.33
370368,0.81
313727,0.03
406021,0.96
51276,0.83
410850,0.37
113705,0.41
297850,0.34
32690,0.38
157453,0.23
187069,0.11
328569,0.13
344905,0.98
77348,0.11
183241,0.71
227093,0.07
265294,0.26
147796,0.33
125265,0.89
324218,0.3
333692,0.87
473140,0.15
345892,0.21
419340,0.57
385554,0.46
199689,0.85
321288,0.01
255970,0.62
297119,0.45
395795,1.0
370873,0.43
210327,0.39
422315,0.57
219142,0.07
229962,0.56
37819,0.28
264475,0.35
148555,0.61
104912,0.86
150094,0.82
369181,0.37
252059,0.6
378689,0.23
176742,0.68
435068,0.34
302710,0.86
312945,0.68
40914,0.26
461910,0.33
192161,0.63
121824,0.77
428613,0.31
144027,0.32
466284,0.06
337439,0.12
212724,0.64
36255,0.58
455531,0.68
116331,0.86
65268,0.19
404002,0.52
172252,0.81
53497,0.74
351274,0.27
284927,0.65
253068,0.88
373178,0.94
214129,0.16
446085,0.53
328193,0.89
419442,0.81
497897,0.16
279869,0.48
196650,0.49
250172,0.89
146871,0.88
367149,0.75
411290,0.95
350041,0.96
377978,0.9
109240,0.49
320015,0.68
15315,0.84
470034,0.91
310237,0.91
252803,0.31
138889,0.51
247751,0.92
59469,0.94
146547,0.52
265546,0.53
355673,0.88
395416,0.62
276123,0.51
353985,0.89
40301,0.85
206427,0.89
448964,0.82
279753,0.96
247209,0.98
101097,0.51
239222,0.62
133663,0.89
200649,0.23
199797,0.26
71474,0.5
57480,0.11
115387,0.75
350447,0.79
188731,0.39
190964,0.84
4845,0.15
432707,0.56
187013,0.9
262143,0.52
288587,0.79
190368,0.41
390225,0.01
20231,0.89
494760,0.36
305718,0.67
325677,0.12
256822,0.33
353735,0.32
386112,0.47
282126,0.05
80746,0.37
171823,0.85
422726,0.35
259413,0.47
157108,0.3
257181,0.97
360863,0.99
44537,0.55
476940,0.36
263541,0.13
208494,0.79
126638,0.97
229445,0.63
182437,0.12
452568,0.89
290516,0.53
318628,0.55
134064,0.49
473779,0.37
422632,0.69
480443,0.1
161631,0.64
503095,0.31
285893,0.33
172413,0.26
302664,0.41
195490,0.26
136450,0.74
206714,0.21
80913,0.81
452410,0.86
48007,0.88
306800,0.89
176308,0.55
105919,0.88
134617,0.26
360586,0.69
55181,0.76
295801,0.05
364973,0.86
304439,0.04
23329,0.61
325666,0.88
192067,0.51
65605,0.66
360693,0.81
395661,0.69
419900,0.58
257839,0.97
116528,0.31
217101,0.28
178521,0.63
365147,0.86
489531,0.76
44734,0.95
214524,0.03
383052,0.26
311443,0.46
446135,0.34
429829,0.49
415260,0.41
339835,0.5
74789,0.26
54579,0.31
64824,0.88
12996,0.56
341612,0.61
407099,0.46
215385,0.87
319112,0.21
259958,0.48
431566,0.36
174029,0.92
257878,0.0
291156,1.0
341288,0.46
493479,0.41
287563,0.0
339837,0.67
334274,0.05
131950,0.08
211317,0.9
187932,0.5
34147,0.98
284805,0.86
122896,0.16
94571,0.84
372688,0.64
318767,0.9
500761,0.26
219936,0.22
465582,0.14
326939,0.97
313417,0.0
442916,0.62
246640,0.43
6686,0.2
202863,0.69
260564,0.08
244123,0.14
344496,0.4
119569,0.32
426120,0.35
304656,0.66
261816,0.28
313756,0.99
29438,0.42
108037,0.27
230939,0.78
260114,0.85
151664,0.44
462819,0.22
379831,0.54
322051,0.54
379071,0.32
471025,0.11
367592,0.68
3982,0.89
165582,0.5
8434,0.61
90154,0.4
51086,0.17
312332,0.21
325471,0.04
259555,0.22
305637,0.07
238545,0.65
473703,0.97
294581,0.96
196134,0.38
119215,0.09
264540,0.55
372187,0.52
144170,0.36
152211,0.45
70299,0.48
142653,0.01
168170,0.28
200511,0.06
348355,0.17
260597,0.01
300163,0.31
390661,0.68
219319,0.26
204969,0.26
144653,0.93
263245,0.34
21463,0.77
73139,0.48
119111,0.89
239407,0.97
7183,0.34
327793,0.6
496710,0.76
427441,0.91
326033,0.04
78439,0.07
143196,0.34
377875,0.89
13214,0.65
288326,0.68
106787,0.84
224394,0.45
269833,0.26
230421,0.83
375192,0.19
39478,0.1
158009,0.84
27701,0.46
275359,0.93
260195,0.37
239046,0.37
483113,0.92
306257,0.55
173508,0.04
480753,0.6
161632,0.23
405063,0.01
254827,0.02
104611,0.55
74966,0.23
178025,0.31
464104,0.49
483822,0.85
